2370    1     2384   2385   2386
2371    1     2385   2386   2387
2372    1     2386   2387   2388
2373    1     2387   2388   2389
2374    1     2388   2389   2390
2375    1     2389   2390   2391
2376    1     2390   2391   2392
2377    1     2391   2392   2393
2378    1     2392   2393   2394
2379    1     2393   2394   2395
2380    1     2394   2395   2396
2381    1     2395   2396   2397
2382    1     2396   2397   2398
2383    1     2397   2398   2399
2384    1     2398   2399   2400
2385    1     2401   2402   2403
2386    1     2402   2403   2404
2387    1     2403   2404   2405
2388    1     2404   2405   2406
2389    1     2405   2406   2407
2390    1     2406   2407   2408
2391    1     2407   2408   2409
2392    1     2408   2409   2410
2393    1     2409   2410   2411
2394    1     2410   2411   2412
2395    1     2411   2412   2413
2396    1     2412   2413   2414
2397    1     2413   2414   2415
2398    1     2414   2415   2416
2399    1     2415   2416   2417
2400    1     2416   2417   2418
2401    1     2417   2418   2419
2402    1     2418   2419   2420
2403    1     2419   2420   2421
2404    1     2420   2421   2422
2405    1     2421   2422   2423
2406    1     2422   2423   2424
2407    1     2423   2424   2425
2408    1     2424   2425   2426
2409    1     2425   2426   2427
2410    1     2426   2427   2428
2411    1     2427   2428   2429
2412    1     2428   2429   2430
2413    1     2429   2430   2431
2414    1     2430   2431   2432
2415    1     2431   2432   2433
2416    1     2432   2433   2434
2417    1     2433   2434   2435
2418    1     2434   2435   2436
2419    1     2435   2436   2437
2420    1     2436   2437   2438
2421    1     2437   2438   2439
2422    1     2438   2439   2440
2423    1     2439   2440   2441
2424    1     2440   2441   2442
2425    1     2441   2442   2443
2426    1     2442   2443   2444
2427    1     2443   2444   2445
2428    1     2444   2445   2446
2429    1     2445   2446   2447
2430    1     2446   2447   2448
2431    1     2447   2448   2449
2432    1     2448   2449   2450
2433    1     2449   2450   2451
2434    1     2450   2451   2452
2435    1     2451   2452   2453
2436    1     2452   2453   2454
2437    1     2453   2454   2455
2438    1     2454   2455   2456
2439    1     2455   2456   2457
2440    1     2456   2457   2458
2441    1     2457   2458   2459
2442    1     2458   2459   2460
2443    1     2459   2460   2461
2444    1     2460   2461   2462
2445    1     2461   2462   2463
2446    1     2462   2463   2464
2447    1     2463   2464   2465
2448    1     2464   2465   2466
2449    1     2465   2466   2467
2450    1     2466   2467   2468
2451    1     2467   2468   2469
2452    1     2468   2469   2470
2453    1     2469   2470   2471
2454    1     2470   2471   2472
2455    1     2471   2472   2473
2456    1     2472   2473   2474
2457    1     2473   2474   2475
2458    1     2474   2475   2476
2459    1     2475   2476   2477
2460    1     2476   2477   2478
2461    1     2477   2478   2479
2462    1     2478   2479   2480
2463    1     2479   2480   2481
2464    1     2480   2481   2482
2465    1     2481   2482   2483
2466    1     2482   2483   2484
2467    1     2483   2484   2485
2468    1     2484   2485   2486
2469    1     2485   2486   2487
2470    1     2486   2487   2488
2471    1     2487   2488   2489
2472    1     2488   2489   2490
2473    1     2489   2490   2491
2474    1     2490   2491   2492
2475    1     2491   2492   2493
2476    1     2492   2493   2494
2477    1     2493   2494   2495
2478    1     2494   2495   2496
2479    1     2495   2496   2497
2480    1     2496   2497   2498
2481    1     2497   2498   2499
2482    1     2498   2499   2500
2483    1     2501   2502   2503
2484    1     2502   2503   2504
2485    1     2503   2504   2505
2486    1     2504   2505   2506
2487    1     2505   2506   2507
2488    1     2506   2507   2508
2489    1     2507   2508   2509
2490    1     2508   2509   2510

Dihedrals 

1    1     1   2   3   4
2    1     2   3   4   5
3    1     3   4   5   6
4    1     4   5   6   7
5    1     5   6   7   8
6    1     6   7   8   9
7    1     7   8   9   10
8    1     8   9   10   11
9    1     9   10   11   12
10    1     10   11   12   13
11    1     11   12   13   14
12    1     12   13   14   15
13    1     13   14   15   16
14    1     14   15   16   17
15    1     15   16   17   18
16    1     16   17   18   19
17    1     17   18   19   20
18    1     18   19   20   21
19    1     19   20   21   22
20    1     20   21   22   23
21    1     21   22   23   24
22    1     22   23   24   25
23    1     23   24   25   26
24    1     24   25   26   27
25    1     25   26   27   28
26    1     26   27   28   29
27    1     27   28   29   30
28    1     28   29   30   31
29    1     29   30   31   32
30    1     30   31   32   33
31    1     31   32   33   34
32    1     32   33   34   35
33    1     33   34   35   36
34    1     34   35   36   37
35    1     35   36   37   38
36    1     36   37   38   39
37    1     37   38   39   40
38    1     38   39   40   41
39    1     39   40   41   42
40    1     40   41   42   43
41    1     41   42   43   44
42    1     42   43   44   45
43    1     43   44   45   46
44    1     44   45   46   47
45    1     45   46   47   48
46    1     46   47   48   49
47    1     47   48   49   50
48    1     48   49   50   51
49    1     49   50   51   52
50    1     50   51   52   53
51    1     51   52   53   54
52    1     52   53   54   55
53    1     53   54   55   56
54    1     54   55   56   57
55    1     55   56   57   58
56    1     56   57   58   59
57    1     57   58   59   60
58    1     58   59   60   61
59    1     59   60   61   62
60    1     60   61   62   63
61    1     61   62   63   64
62    1     62   63   64   65
63    1     63   64   65   66
64    1     64   65   66   67
65    1     65   66   67   68
66    1     66   67   68   69
67    1     67   68   69   70
68    1     68   69   70   71
69    1     69   70   71   72
70    1     70   71   72   73
71    1     71   72   73   74
72    1     72   73   74   75
73    1     73   74   75   76
74    1     74   75   76   77
75    1     75   76   77   78
76    1     76   77   78   79
77    1     77   78   79   80
78    1     78   79   80   81
79    1     79   80   81   82
80    1     80   81   82   83
81    1     81   82   83   84
82    1     82   83   84   85
83    1     83   84   85   86
84    1     84   85   86   87
85    1     85   86   87   88
86    1     86   87   88   89
87    1     87   88   89   90
88    1     88   89   90   91
89    1     89   90   91   92
90    1     90   91   92   93
91    1     91   92   93   94
92    1     92   93   94   95
93    1     93   94   95   96
94    1     94   95   96   97
95    1     95   96   97   98
96    1     96   97   98   99
97    1     97   98   99   100
98    1     101   102   103   104
99    1     102   103   104   105
100    1     103   104   105   106
101    1     104   105   106   107
102    1     105   106   107   108
103    1     106   107   108   109
104    1     107   108   109   110
105    1     108   109   110   111
106    1     109   110   111   112
107    1     110   111   112   113
108    1     111   112   113   114
109    1     112   113   114   115
110    1     113   114   115   116
111    1     114   115   116   117
112    1     115   116   117   118
113    1     116   117   118   119
114    1     117   118   119   120
115    1     118   119   120   121
116    1     119   120   121   122
117    1     120   121   122   123
118    1     121   122   123   124
119    1     122   123   124   125
120    1     123   124   125   126
121    1     124   125   126   127
122    1     125   126   127   128
123    1     126   127   128   129
124    1     127   128   129   130
125    1     128   129   130   131
126    1     129   130   131   132
127    1     130   131   132   133
128    1     131   132   133   134
129    1     132   133   134   135
130    1     133   134   135   136
131    1     134   135   136   137
132    1     135   136   137   138
133    1     136   137   138   139
134    1     137   138   139   140
135    1     138   139   140   141
136    1     139   140   141   142
137    1     140   141   142   143
138    1     141   142   143   144
139    1     142   143   144   145
140    1     143   144   145   146
141    1     144   145   146   147
142    1     145   146   147   148
143    1     146   147   148   149
144    1     147   148   149   150
145    1     148   149   150   151
146    1     149   150   151   152
147    1     150   151   152   153
148    1     151   152   153   154
149    1     152   153   154   155
150    1     153   154   155   156
151    1     154   155   156   157
152    1     155   156   157   158
153    1     156   157   158   159
154    1     157   158   159   160
155    1     158   159   160   161
156    1     159   160   161   162
157    1     160   161   162   163
158    1     161   162   163   164
159    1     162   163   164   165
160    1     163   164   165   166
161    1     164   165   166   167
162    1     165   166   167   168
163    1     166   167   168   169
164    1     167   168   169   170
165    1     168   169   170   171
166    1     169   170   171   172
167    1     170   171   172   173
168    1     171   172   173   174
169    1     172   173   174   175
170    1     173   174   175   176
171    1     174   175   176   177
172    1     175   176   177   178
173    1     176   177   178   179
174    1     177   178   179   180
175    1     178   179   180   181
176    1     179   180   181   182
177    1     180   181   182   183
178    1     181   182   183   184
179    1     182   183   184   185
180    1     183   184   185   186
181    1     184   185   186   187
182    1     185   186   187   188
183    1     186   187   188   189
184    1     187   188   189   190
185    1     188   189   190   191
186    1     189   190   191   192
187    1     190   191   192   193
188    1     191   192   193   194
189    1     192   193   194   195
190    1     193   194   195   196
191    1     194   195   196   197
192    1     195   196   197   198
193    1     196   197   198   199
194    1     197   198   199   200
195    1     198   199   200   201
196    1     199   200   201   202
197    1     200   201   202   203
198    1     201   202   203   204
199    1     202   203   204   205
200    1     203   204   205   206
201    1     204   205   206   207
202    1     205   206   207   208
203    1     206   207   208   209
204    1     207   208   209   210
205    1     208   209   210   211
206    1     209   210   211   212
207    1     210   211   212   213
208    1     211   212   213   214
209    1     212   213   214   215
210    1     213   214   215   216
211    1     214   215   216   217
212    1     215   216   217   218
213    1     216   217   218   219
214    1     217   218   219   220
215    1     218   219   220   221
216    1     219   220   221   222
217    1     220   221   222   223
218    1     221   222   223   224
219    1     222   223   224   225
220    1     223   224   225   226
221    1     224   225   226   227
222    1     225   226   227   228
223    1     226   227   228   229
224    1     227   228   229   230
225    1     228   229   230   231
226    1     229   230   231   232
227    1     230   231   232   233
228    1     231   232   233   234
229    1     232   233   234   235
230    1     233   234   235   236
231    1     234   235   236   237
232    1     235   236   237   238
233    1     236   237   238   239
234    1     237   238   239   240
235    1     238   239   240   241
236    1     239   240   241   242
237    1     240   241   242   243
238    1     241   242   243   244
239    1     242   243   244   245
240    1     243   244   245   246
241    1     244   245   246   247
242    1     245   246   247   248
243    1     246   247   248   249
244    1     247   248   249   250
245    1     248   249   250   251
246    1     249   250   251   252
247    1     250   251   252   253
248    1     251   252   253   254
249    1     252   253   254   255
250    1     253   254   255   256
251    1     254   255   256   257
252    1     255   256   257   258
253    1     256   257   258   259
254    1     257   258   259   260
255    1     258   259   260   261
256    1     259   260   261   262
257    1     260   261   262   263
258    1     261   262   263   264
259    1     262   263   264   265
260    1     263   264   265   266
261    1     264   265   266   267
262    1     265   266   267   268
263    1     266   267   268   269
264    1     267   268   269   270
265    1     268   269   270   271
266    1     269   270   271   272
267    1     270   271   272   273
268    1     271   272   273   274
269    1     272   273   274   275
270    1     273   274   275   276
271    1     274   275   276   277
272    1     275   276   277   278
273    1     276   277   278   279
274    1     277   278   279   280
275    1     278   279   280   281
276    1     279   280   281   282
277    1     280   281   282   283
278    1     281   282   283   284
279    1     282   283   284   285
280    1     283   284   285   286
281    1     284   285   286   287
282    1     285   286   287   288
283    1     286   287   288   289
284    1     287   288   289   290
285    1     288   289   290   291
286    1     289   290   291   292
287    1     290   291   292   293
288    1     291   292   293   294
289    1     292   293   294   295
290    1     293   294   295   296
291    1     294   295   296   297
292    1     295   296   297   298
293    1     296   297   298   299
294    1     297   298   299   300
295    1     301   302   303   304
296    1     302   303   304   305
297    1     303   304   305   306
298    1     304   305   306   307
299    1     305   306   307   308
300    1     306   307   308   309
301    1     307   308   309   310
302    1     308   309   310   311
303    1     309   310   311   312
304    1     310   311   312   313
305    1     311   312   313   314
306    1     312   313   314   315
307    1     313   314   315   316
308    1     314   315   316   317
309    1     315   316   317   318
310    1     316   317   318   319
311    1     317   318   319   320
312    1     318   319   320   321
313    1     319   320   321   322
314    1     320   321   322   323
315    1     321   322   323   324
316    1     322   323   324   325
317    1     323   324   325   326
318    1     324   325   326   327
319    1     325   326   327   328
320    1     326   327   328   329
321    1     327   328   329   330
322    1     328   329   330   331
323    1     329   330   331   332
324    1     330   331   332   333
325    1     331   332   333   334
326    1     332   333   334   335
327    1     333   334   335   336
328    1     334   335   336   337
329    1     335   336   337   338
330    1     336   337   338   339
331    1     337   338   339   340
332    1     338   339   340   341
333    1     339   340   341   342
334    1     340   341   342   343
335    1     341   342   343   344
336    1     342   343   344   345
337    1     343   344   345   346
338    1     344   345   346   347
339    1     345   346   347   348
340    1     346   347   348   349
341    1     347   348   349   350
342    1     348   349   350   351
343    1     349   350   351   352
344    1     350   351   352   353
345    1     351   352   353   354
346    1     352   353   354   355
347    1     353   354   355   356
348    1     354   355   356   357
349    1     355   356   357   358
350    1     356   357   358   359
351    1     357   358   359   360
352    1     358   359   360   361
353    1     359   360   361   362
354    1     360   361   362   363
355    1     361   362   363   364
356    1     362   363   364   365
357    1     363   364   365   366
358    1     364   365   366   367
359    1     365   366   367   368
360    1     366   367   368   369
361    1     367   368   369   370
362    1     368   369   370   371
363    1     369   370   371   372
364    1     370   371   372   373
365    1     371   372   373   374
366    1     372   373   374   375
367    1     373   374   375   376
368    1     374   375   376   377
369    1     375   376   377   378
370    1     376   377   378   379
371    1     377   378   379   380
372    1     378   379   380   381
373    1     379   380   381   382
374    1     380   381   382   383
375    1     381   382   383   384
376    1     382   383   384   385
377    1     383   384   385   386
378    1     384   385   386   387
379    1     385   386   387   388
380    1     386   387   388   389
381    1     387   388   389   390
382    1     388   389   390   391
383    1     389   390   391   392
384    1     390   391   392   393
385    1     391   392   393   394
386    1     392   393   394   395
387    1     393   394   395   396
388    1     394   395   396   397
389    1     395   396   397   398
390    1     396   397   398   399
391    1     397   398   399   400
392    1     398   399   400   401
393    1     399   400   401   402
394    1     400   401   402   403
395    1     401   402   403   404
396    1     402   403   404   405
397    1     403   404   405   406
398    1     404   405   406   407
399    1     405   406   407   408
400    1     406   407   408   409
401    1     407   408   409   410
402    1     408   409   410   411
403    1     409   410   411   412
404    1     410   411   412   413
405    1     411   412   413   414
406    1     412   413   414   415
407    1     413   414   415   416
408    1     414   415   416   417
409    1     415   416   417   418
410    1     416   417   418   419
411    1     417   418   419   420
412    1     418   419   420   421
413    1     419   420   421   422
414    1     420   421   422   423
415    1     421   422   423   424
416    1     422   423   424   425
417    1     423   424   425   426
418    1     424   425   426   427
419    1     425   426   427   428
420    1     426   427   428   429
421    1     427   428   429   430
422    1     428   429   430   431
423    1     429   430   431   432
424    1     430   431   432   433
425    1     431   432   433   434
426    1     432   433   434   435
427    1     433   434   435   436
428    1     434   435   436   437
429    1     435   436   437   438
430    1     436   437   438   439
431    1     437   438   439   440
432    1     438   439   440   441
433    1     439   440   441   442
434    1     440   441   442   443
435    1     441   442   443   444
436    1     442   443   444   445
437    1     443   444   445   446
438    1     444   445   446   447
439    1     445   446   447   448
440    1     446   447   448   449
441    1     447   448   449   450
442    1     448   449   450   451
443    1     449   450   451   452
444    1     450   451   452   453
445    1     451   452   453   454
446    1     452   453   454   455
447    1     453   454   455   456
448    1     454   455   456   457
449    1     455   456   457   458
450    1     456   457   458   459
451    1     457   458   459   460
452    1     458   459   460   461
453    1     459   460   461   462
454    1     460   461   462   463
455    1     461   462   463   464
456    1     462   463   464   465
457    1     463   464   465   466
458    1     464   465   466   467
459    1     465   466   467   468
460    1     466   467   468   469
461    1     467   468   469   470
462    1     468   469   470   471
463    1     469   470   471   472
464    1     470   471   472   473
465    1     471   472   473   474
466    1     472   473   474   475
467    1     473   474   475   476
468    1     474   475   476   477
469    1     475   476   477   478
470    1     476   477   478   479
471    1     477   478   479   480
472    1     478   479   480   481
473    1     479   480   481   482
474    1     480   481   482   483
475    1     481   482   483   484
476    1     482   483   484   485
477    1     483   484   485   486
478    1     484   485   486   487
479    1     485   486   487   488
480    1     486   487   488   489
481    1     487   488   489   490
482    1     488   489   490   491
483    1     489   490   491   492
484    1     490   491   492   493
485    1     491   492   493   494
486    1     492   493   494   495
487    1     493   494   495   496
488    1     494   495   496   497
489    1     495   496   497   498
490    1     496   497   498   499
491    1     497   498   499   500
492    1     498   499   500   501
493    1     499   500   501   502
494    1     500   501   502   503
495    1     501   502   503   504
496    1     502   503   504   505
497    1     503   504   505   506
498    1     504   505   506   507
499    1     505   506   507   508
500    1     506   507   508   509
501    1     507   508   509   510
502    1     508   509   510   511
503    1     509   510   511   512
504    1     510   511   512   513
505    1     511   512   513   514
506    1     512   513   514   515
507    1     513   514   515   516
508    1     514   515   516   517
509    1     515   516   517   518
510    1     516   517   518   519
511    1     517   518   519   520
512    1     518   519   520   521
513    1     519   520   521   522
514    1     520   521   522   523
515    1     521   522   523   524
516    1     522   523   524   525
517    1     523   524   525   526
518    1     524   525   526   527
519    1     525   526   527   528
520    1     526   527   528   529
521    1     527   528   529   530
522    1     528   529   530   531
523    1     529   530   531   532
524    1     530   531   532   533
525    1     531   532   533   534
526    1     532   533   534   535
527    1     533   534   535   536
528    1     534   535   536   537
529    1     535   536   537   538
530    1     536   537   538   539
531    1     537   538   539   540
532    1     538   539   540   541
533    1     539   540   541   542
534    1     540   541   542   543
535    1     541   542   543   544
536    1     542   543   544   545
537    1     543   544   545   546
538    1     544   545   546   547
539    1     545   546   547   548
540    1     546   547   548   549
541    1     547   548   549   550
542    1     548   549   550   551
543    1     549   550   551   552
544    1     550   551   552   553
545    1     551   552   553   554
546    1     552   553   554   555
547    1     553   554   555   556
548    1     554   555   556   557
549    1     555   556   557   558
550    1     556   557   558   559
551    1     557   558   559   560
552    1     558   559   560   561
553    1     559   560   561   562
554    1     560   561   562   563
555    1     561   562   563   564
556    1     562   563   564   565
557    1     563   564   565   566
558    1     564   565   566   567
559    1     565   566   567   568
560    1     566   567   568   569
561    1     567   568   569   570
562    1     568   569   570   571
563    1     569   570   571   572
564    1     570   571   572   573
565    1     571   572   573   574
566    1     572   573   574   575
567    1     573   574   575   576
568    1     574   575   576   577
569    1     575   576   577   578
570    1     576   577   578   579
571    1     577   578   579   580
572    1     578   579   580   581
573    1     579   580   581   582
574    1     580   581   582   583
575    1     581   582   583   584
576    1     582   583   584   585
577    1     583   584   585   586
578    1     584   585   586   587
579    1     585   586   587   588
580    1     586   587   588   589
581    1     587   588   589   590
582    1     588   589   590   591
583    1     589   590   591   592
584    1     590   591   592   593
585    1     591   592   593   594
586    1     592   593   594   595
587    1     593   594   595   596
588    1     594   595   596   597
589    1     595   596   597   598
590    1     596   597   598   599
591    1     597   598   599   600
592    1     601   602   603   604
593    1     602   603   604   605
594    1     603   604   605   606
595    1     604   605   606   607
596    1     605   606   607   608
597    1     606   607   608   609
598    1     607   608   609   610
599    1     608   609   610   611
600    1     609   610   611   612
601    1     610   611   612   613
602    1     611   612   613   614
603    1     612   613   614   615
604    1     613   614   615   616
605    1     614   615   616   617
606    1     615   616   617   618
607    1     616   617   618   619
608    1     617   618   619   620
609    1     618   619   620   621
610    1     619   620   621   622
611    1     620   621   622   623
612    1     621   622   623   624
613    1     622   623   624   625
614    1     623   624   625   626
615    1     624   625   626   627
616    1     625   626   627   628
617    1     626   627   628   629
618    1     627   628   629   630
619    1     628   629   630   631
620    1     629   630   631   632
621    1     630   631   632   633
622    1     631   632   633   634
623    1     632   633   634   635
624    1     633   634   635   636
625    1     634   635   636   637
626    1     635   636   637   638
627    1     636   637   638   639
628    1     637   638   639   640
629    1     638   639   640   641
630    1     639   640   641   642
631    1     640   641   642   643
632    1     641   642   643   644
633    1     642   643   644   645
634    1     643   644   645   646
635    1     644   645   646   647
636    1     645   646   647   648
637    1     646   647   648   649
638    1     647   648   649   650
639    1     648   649   650   651
640    1     649   650   651   652
641    1     650   651   652   653
642    1     651   652   653   654
643    1     652   653   654   655
644    1     653   654   655   656
645    1     654   655   656   657
646    1     655   656   657   658
647    1     656   657   658   659
648    1     657   658   659   660
649    1     658   659   660   661
650    1     659   660   661   662
651    1     660   661   662   663
652    1     661   662   663   664
653    1     662   663   664   665
654    1     663   664   665   666
655    1     664   665   666   667
656    1     665   666   667   668
657    1     666   667   668   669
658    1     667   668   669   670
659    1     668   669   670   671
660    1     669   670   671   672
661    1     670   671   672   673
662    1     671   672   673   674
663    1     672   673   674   675
664    1     673   674   675   676
665    1     674   675   676   677
666    1     675   676   677   678
667    1     676   677   678   679
668    1     677   678   679   680
669    1     678   679   680   681
670    1     679   680   681   682
671    1     680   681   682   683
672    1     681   682   683   684
673    1     682   683   684   685
674    1     683   684   685   686
675    1     684   685   686   687
676    1     685   686   687   688
677    1     686   687   688   689
678    1     687   688   689   690
679    1     688   689   690   691
680    1     689   690   691   692
681    1     690   691   692   693
682    1     691   692   693   694
683    1     692   693   694   695
684    1     693   694   695   696
685    1     694   695   696   697
686    1     695   696   697   698
687    1     696   697   698   699
688    1     697   698   699   700
689    1     698   699   700   701
690    1     699   700   701   702
691    1     700   701   702   703
692    1     701   702   703   704
693    1     702   703   704   705
694    1     703   704   705   706
695    1     704   705   706   707
696    1     705   706   707   708
697    1     706   707   708   709
698    1     707   708   709   710
699    1     708   709   710   711
700    1     709   710   711   712
701    1     710   711   712   713
702    1     711   712   713   714
703    1     712   713   714   715
704    1     713   714   715   716
705    1     714   715   716   717
706    1     715   716   717   718
707    1     716   717   718   719
708    1     717   718   719   720
709    1     718   719   720   721
710    1     719   720   721   722
711    1     720   721   722   723
712    1     721   722   723   724
713    1     722   723   724   725
714    1     723   724   725   726
715    1     724   725   726   727
716    1     725   726   727   728
717    1     726   727   728   729
718    1     727   728   729   730
719    1     728   729   730   731
720    1     729   730   731   732
721    1     730   731   732   733
722    1     731   732   733   734
723    1     732   733   734   735
724    1     733   734   735   736
725    1     734   735   736   737
726    1     735   736   737   738
727    1     736   737   738   739
728    1     737   738   739   740
729    1     738   739   740   741
730    1     739   740   741   742
731    1     740   741   742   743
732    1     741   742   743   744
733    1     742   743   744   745
734    1     743   744   745   746
735    1     744   745   746   747
736    1     745   746   747   748
737    1     746   747   748   749
738    1     747   748   749   750
739    1     748   749   750   751
740    1     749   750   751   752
741    1     750   751   752   753
742    1     751   752   753   754
743    1     752   753   754   755
744    1     753   754   755   756
745    1     754   755   756   757
746    1     755   756   757   758
747    1     756   757   758   759
748    1     757   758   759   760
749    1     758   759   760   761
750    1     759   760   761   762
751    1     760   761   762   763
752    1     761   762   763   764
753    1     762   763   764   765
754    1     763   764   765   766
755    1     764   765   766   767
756    1     765   766   767   768
757    1     766   767   768   769
758    1     767   768   769   770
759    1     768   769   770   771
760    1     769   770   771   772
761    1     770   771   772   773
762    1     771   772   773   774
763    1     772   773   774   775
764    1     773   774   775   776
765    1     774   775   776   777
766    1     775   776   777   778
767    1     776   777   778   779
768    1     777   778   779   780
769    1     778   779   780   781
770    1     779   780   781   782
771    1     780   781   782   783
772    1     781   782   783   784
773    1     782   783   784   785
774    1     783   784   785   786
775    1     784   785   786   787
776    1     785   786   787   788
777    1     786   787   788   789
778    1     787   788   789   790
779    1     788   789   790   791
780    1     789   790   791   792
781    1     790   791   792   793
782    1     791   792   793   794
783    1     792   793   794   795
784    1     793   794   795   796
785    1     794   795   796   797
786    1     795   796   797   798
787    1     796   797   798   799
788    1     797   798   799   800
789    1     798   799   800   801
790    1     799   800   801   802
791    1     800   801   802   803
792    1     801   802   803   804
793    1     802   803   804   805
794    1     803   804   805   806
795    1     804   805   806   807
796    1     805   806   807   808
797    1     806   807   808   809
798    1     807   808   809   810
799    1     808   809   810   811
800    1     809   810   811   812
801    1     810   811   812   813
802    1     811   812   813   814
803    1     812   813   814   815
804    1     813   814   815   816
805    1     814   815   816   817
806    1     815   816   817   818
807    1     816   817   818   819
808    1     817   818   819   820
809    1     818   819   820   821
810    1     819   820   821   822
811    1     820   821   822   823
812    1     821   822   823   824
813    1     822   823   824   825
814    1     823   824   825   826
815    1     824   825   826   827
816    1     825   826   827   828
817    1     826   827   828   829
818    1     827   828   829   830
819    1     828   829   830   831
820    1     829   830   831   832
821    1     830   831   832   833
822    1     831   832   833   834
823    1     832   833   834   835
824    1     833   834   835   836
825    1     834   835   836   837
826    1     835   836   837   838
827    1     836   837   838   839
828    1     837   838   839   840
829    1     838   839   840   841
830    1     839   840   841   842
831    1     840   841   842   843
832    1     841   842   843   844
833    1     842   843   844   845
834    1     843   844   845   846
835    1     844   845   846   847
836    1     845   846   847   848
837    1     846   847   848   849
838    1     847   848   849   850
839    1     848   849   850   851
840    1     849   850   851   852
841    1     850   851   852   853
842    1     851   852   853   854
843    1     852   853   854   855
844    1     853   854   855   856
845    1     854   855   856   857
846    1     855   856   857   858
847    1     856   857   858   859
848    1     857   858   859   860
849    1     858   859   860   861
850    1     859   860   861   862
851    1     860   861   862   863
852    1     861   862   863   864
853    1     862   863   864   865
854    1     863   864   865   866
855    1     864   865   866   867
856    1     865   866   867   868
857    1     866   867   868   869
858    1     867   868   869   870
859    1     868   869   870   871
860    1     869   870   871   872
861    1     870   871   872   873
862    1     871   872   873   874
863    1     872   873   874   875
864    1     873   874   875   876
865    1     874   875   876   877
866    1     875   876   877   878
867    1     876   877   878   879
868    1     877   878   879   880
869    1     878   879   880   881
870    1     879   880   881   882
871    1     880   881   882   883
872    1     881   882   883   884
873    1     882   883   884   885
874    1     883   884   885   886
875    1     884   885   886   887
876    1     885   886   887   888
877    1     886   887   888   889
878    1     887   888   889   890
879    1     888   889   890   891
880    1     889   890   891   892
881    1     890   891   892   893
882    1     891   892   893   894
883    1     892   893   894   895
884    1     893   894   895   896
885    1     894   895   896   897
886    1     895   896   897   898
887    1     896   897   898   899
888    1     897   898   899   900
889    1     898   899   900   901
890    1     899   900   901   902
891    1     900   901   902   903
892    1     901   902   903   904
893    1     902   903   904   905
894    1     903   904   905   906
895    1     904   905   906   907
896    1     905   906   907   908
897    1     906   907   908   909
898    1     907   908   909   910
899    1     908   909   910   911
900    1     909   910   911   912
901    1     910   911   912   913
902    1     911   912   913   914
903    1     912   913   914   915
904    1     913   914   915   916
905    1     914   915   916   917
906    1     915   916   917   918
907    1     916   917   918   919
908    1     917   918   919   920
909    1     918   919   920   921
910    1     919   920   921   922
911    1     920   921   922   923
912    1     921   922   923   924
913    1     922   923   924   925
914    1     923   924   925   926
915    1     924   925   926   927
916    1     925   926   927   928
917    1     926   927   928   929
918    1     927   928   929   930
919    1     928   929   930   931
920    1     929   930   931   932
921    1     930   931   932   933
922    1     931   932   933   934
923    1     932   933   934   935
924    1     933   934   935   936
925    1     934   935   936   937
926    1     935   936   937   938
927    1     936   937   938   939
928    1     937   938   939   940
929    1     938   939   940   941
930    1     939   940   941   942
931    1     940   941   942   943
932    1     941   942   943   944
933    1     942   943   944   945
934    1     943   944   945   946
935    1     944   945   946   947
936    1     945   946   947   948
937    1     946   947   948   949
938    1     947   948   949   950
939    1     948   949   950   951
940    1     949   950   951   952
941    1     950   951   952   953
942    1     951   952   953   954
943    1     952   953   954   955
944    1     953   954   955   956
945    1     954   955   956   957
946    1     955   956   957   958
947    1     956   957   958   959
948    1     957   958   959   960
949    1     958   959   960   961
950    1     959   960   961   962
951    1     960   961   962   963
952    1     961   962   963   964
953    1     962   963   964   965
954    1     963   964   965   966
955    1     964   965   966   967
956    1     965   966   967   968
957    1     966   967   968   969
958    1     967   968   969   970
959    1     968   969   970   971
960    1     969   970   971   972
961    1     970   971   972   973
962    1     971   972   973   974
963    1     972   973   974   975
964    1     973   974   975   976
965    1     974   975   976   977
966    1     975   976   977   978
967    1     976   977   978   979
968    1     977   978   979   980
969    1     978   979   980   981
970    1     979   980   981   982
971    1     980   981   982   983
972    1     981   982   983   984
973    1     982   983   984   985
974    1     983   984   985   986
975    1     984   985   986   987
976    1     985   986   987   988
977    1     986   987   988   989
978    1     987   988   989   990
979    1     988   989   990   991
980    1     989   990   991   992
981    1     990   991   992   993
982    1     991   992   993   994
983    1     992   993   994   995
984    1     993   994   995   996
985    1     994   995   996   997
986    1     995   996   997   998
987    1     996   997   998   999
988    1     997   998   999   1000
989    1     1001   1002   1003   1004
990    1     1002   1003   1004   1005
991    1     1003   1004   1005   1006
992    1     1004   1005   1006   1007
993    1     1005   1006   1007   1008
994    1     1006   1007   1008   1009
995    1     1007   1008   1009   1010
996    1     1008   1009   1010   1011
997    1     1009   1010   1011   1012
998    1     1010   1011   1012   1013
999    1     1011   1012   1013   1014
1000    1     1012   1013   1014   1015
1001    1     1013   1014   1015   1016
1002    1     1014   1015   1016   1017
1003    1     1015   1016   1017   1018
1004    1     1016   1017   1018   1019
1005    1     1017   1018   1019   1020
1006    1     1018   1019   1020   1021
1007    1     1019   1020   1021   1022
1008    1     1020   1021   1022   1023
1009    1     1021   1022   1023   1024
1010    1     1022   1023   1024   1025
1011    1     1023   1024   1025   1026
1012    1     1024   1025   1026   1027
1013    1     1025   1026   1027   1028
1014    1     1026   1027   1028   1029
